year,confirmed,recovered,death
2020,39,3,0
2020,6,8,1
2020,20,4,0
2020,32,0,0
2020,7,4,1
2020,24,2,0
2020,21,2,0
2020,9,14,0
2020,11,8,0
2020,8,6,0
2020,13,3,0
2020,8,12,0
2020,9,13,0
2020,12,13,0
2020,7,27,0
2020,10,19,0
2020,2,36,0
2020,3,19,0
2020,8,13,0
2020,1,7,0
2020,7,27,0
2020,1,10,0
2020,4,2,0
2020,2,13,0
2020,6,21,0
2020,19,16,0
2020,11,1,0
2020,10,8,0
2020,3,15,1
2020,7,7,0
2020,11,4,0
2020,13,13,0
2020,4,4,0
2020,10,10,0
2020,2,14,0
2020,0,9,0
2020,2,8,0
2020,0,1,0
2020,0,61,0
2020,3,0,0
2020,0,7,0
2020,0,5,0
2020,1,10,0
2020,2,1,0
2020,7,4,0
2020,7,0,0
2020,5,0,0
2020,10,1,0
2020,26,3,0
2020,16,0,0
2020,11,4,0
2020,14,0,0
2020,29,0,0
2020,12,0,0
2020,24,5,0
2020,24,8,0
2020,42,2,1
2020,62,3,0
2020,53,5,1
2020,49,12,1
2020,67,10,0
2020,40,10,0
2020,85,3,1
2020,62,10,1
2020,58,10,1
2020,61,15,1
2020,57,18,0
2020,86,19,1
2020,82,24,0
2020,94,39,3
2020,111,22,0
2020,108,50,1
2020,107,41,0
2020,91,11,1
2020,91,34,0
2020,65,57,1
2020,83,62,1
2020,78,32,1
2020,85,46,0
2020,54,56,0
2020,82,73,1
2020,79,60,0
2020,75,90,0
2020,97,89,1
2020,118,96,0
2020,127,57,0
2020,133,93,0
2020,138,88,0
2020,141,60,1
2020,152,81,0
2020,123,53,0
2020,150,65,0
2020,195,102,0
2020,118,42,0
2020,122,79,1
2020,131,75,1
2020,151,132,1
2020,160,202,0
2020,211,201,0
2020,240,209,0
2020,225,126,0
2020,193,167,2
2020,272,113,0
2020,301,105,0
2020,339,149,0
2020,416,112,0
2020,488,143,2
2020,435,132,2
2020,449,162,2
2020,608,181,1
2020,623,196,1
2020,722,228,2
2020,791,133,1
2020,593,204,2
2020,821,172,2
2020,794,245,1
2020,720,274,1
2020,1038,272,1
2020,1078,432,5
2020,885,968,4
2020,1103,1049,5
2020,927,689,2
2020,702,745,2
2020,1167,679,4
2020,903,645,1
2020,506,790,2
2020,1310,864,3
2020,1129,752,8
2020,1169,688,1
2020,962,815,2
2020,1083,1021,3
2020,1195,1234,7
2020,1298,800,3
2020,1251,814,5
2020,1420,1715,4
2020,1211,970,2
2020,1184,784,7
2020,1417,1426,5
2020,1212,880,6
2020,1564,766,3
2020,1569,1304,10
2020,1608,803,7
2020,1530,1099,10
2020,1725,1131,13
2020,1758,1365,6
2020,2333,1217,7
2020,1968,1217,9
2020,1983,1419,12
2020,2172,1292,15
2020,1908,1110,5
2020,1242,1238,11
2020,2375,1456,10
2020,2476,1351,13
2020,2406,2067,10
2020,2543,2097,7
2020,2397,2225,6
2020,2154,1766,7
2020,1530,1693,7
2020,1140,2111,4
2020,1547,2129,7
2020,1553,1950,10
2020,2479,2716,11
2020,2655,2111,11
2020,3082,2196,10
2020,1648,2246,12
2020,3026,1862,13
2020,3402,2058,12
2020,3349,1657,12
2020,2988,1326,14
2020,2885,1944,15
2020,3139,1855,14
2020,2540,2110,15
2020,3215,2532,12
2020,3830,2263,14
2020,4351,2737,9
2020,4167,2744,12
2020,4644,2862,18
2020,4696,2751,16
2020,2910,3026,18
2020,4125,3007,19
2020,5376,2951,20
2020,6324,3168,21
2020,6477,3481,22
2020,7006,3199,21
2020,7445,3391,21
2020,4538,3347,20
2020,7354,3420,22
2020,8830,3536,23
2020,8135,2828,29
2020,9258,4092,20
2020,7834,4476,22
2020,8553,4851,23
2020,5042,4640,23
2020,7871,4981,25
2020,10606,6161,22
2020,5445,7003,24
2020,9250,8048,25
2020,11755,7570,23
2020,9347,8924,25
2020,5930,7836,22
2020,8764,7723,21
2020,6244,7792,20
2020,7789,7082,23
2020,7283,6767,24
2020,9016,7991,26
2020,7631,8410,22
2020,5022,7469,21
2020,6591,7375,24
2020,8369,6839,26
2020,7482,7593,23
2020,8511,6118,26
2020,8253,6468,25
2020,6843,7649,26
2020,4287,7107,20
2020,5457,7015,24
2020,8790,7660,27
2020,7020,8474,26
2020,6638,7828,28
2020,7983,7330,27
2020,7025,8511,28
2020,4138,7108,21
2020,6862,8802,26
2020,8516,8206,28
2020,6820,7699,26
2020,7002,7854,27
2020,7201,7120,28
2020,5440,6853,24
2020,3593,5983,22
2020,6010,6698,28
2020,7007,7252,29
2020,5537,6119,25
2020,5804,6201,26
2020,6357,6793,26
2020,4581,6684,21
2020,2710,6567,19
2020,5792,6620,27
2020,6419,7066,28
2020,5722,6860,26
2020,6028,6398,28
2020,5772,6719,25
2020,5254,6227,27
2020,3757,5425,22
2020,5420,5149,24
2020,6491,5770,26
2020,5378,5970,27
2020,3966,4544,23
2020,6250,5275,25
2020,5643,5861,27
2020,3382,6055,21
2020,5375,6151,26
2020,6316,5924,28
2020,5376,5590,31
2020,5718,5496,29
2020,5848,5820,32
2020,4777,5217,28
2020,3272,4705,23
2020,5032,4735,31
2020,4875,4647,35
2020,4470,4847,26
2020,4642,4748,29
2020,5949,5268,32
2020,4698,5258,29
2020,2707,4481,24
2020,5218,5066,33
2020,6185,5728,27
2020,4969,4970,27
2020,5456,4701,23
2020,6293,4749,29
2020,5711,4471,30
2020,3423,4494,27
2020,6049,5057,27
2020,6169,4808,22
2020,5177,4801,22
2020,5397,4506,16
2020,3527,3782,21
2020,4905,3463,25
2020,3047,4172,14
2020,5887,5029,24
2020,6268,5707,28
2020,5215,5376,30
2021,4991,5111,23
2021,5328,4985,21
2021,4600,4668,25
2021,3021,5145,19
2021,5615,4922,24
2021,6394,5110,25
2021,5051,5639,25
2021,5142,5324,23
2021,5528,5424,22
2021,4545,4659,23
2021,3110,3922,20
2021,5507,4270,25
2021,6004,5158,26
2021,5490,4337,19
2021,5624,4603,23
2021,5960,5011,27
2021,5005,4408,21
2021,3346,3921,17
2021,6186,4296,26
2021,6815,7364,18
2021,6334,6229,21
2021,6753,6108,19
2021,6960,5283,23
2021,6036,5173,20
2021,3361,5606,17
2021,6293,5290,19
2021,5659,5006,20
2021,5771,5594,19
2021,6268,6398,22
2021,6282,7032,18
2021,5266,5730,21
2021,3459,5215,17
2021,5716,5747,16
2021,6356,6380,20
2021,6102,6341,17
2021,5610,6653,19
2021,5942,6178,16
2021,6075,5948,19
2021,3742,5959,16
2021,5214,6475,19
2021,5980,5745,18
2021,5281,5692,16
2021,5397,5332,18
2021,5471,5835,16
2021,4612,4692,15
2021,2884,5073,13
2021,4937,5439,18
2021,4892,4832,16
2021,4584,5193,14
2021,4505,4854,15
2021,4650,5841,13
2021,4070,4345,15
2021,2212,5037,16
2021,4034,4823,14
2021,4106,5885,17
2021,3677,4652,14
2021,3671,4142,14
2021,3792,4650,18
2021,3254,4333,15
2021,1938,3475,13
2021,2938,3512,16
2021,2765,4031,15
2021,2616,4156,14
2021,2776,3638,16
2021,2791,3517,16
2021,2100,4039,13
2021,1412,3030,12
2021,2316,4386,16
2021,2475,4192,14
2021,2133,3753,13
2021,1780,3377,14
2021,2035,3256,12
2021,1792,3238,15
2021,1054,3463,11
2021,1970,2884,15
2021,2098,2815,13
2021,1899,2119,15
2021,1984,1965,17
2021,2078,2211,15
2021,1875,2251,13
2021,1239,1766,12
2021,1985,2172,10
2021,2456,2060,10
2021,1989,1865,12
2021,1825,1917,14
2021,2055,2084,14
2021,2216,1853,12
2021,1549,1897,11
2021,2389,1946,16
2021,2653,2039,15
2021,2798,1835,11
2021,2508,2287,14
2021,2541,1660,12
2021,2802,2173,10
2021,2357,1866,12
2021,3502,1898,14
2021,3502,1955,16
2021,4353,2205,18
2021,5063,2475,22
2021,6194,2584,17
2021,6986,2358,16
2021,5692,2474,11
2021,7515,2959,20
2021,8778,2642,22
2021,8126,2700,20
2021,10031,3792,21
2021,13835,3654,27
2021,18257,4565,25
2021,13644,4305,21
2021,19577,3880,28
2021,22414,5431,22
2021,26995,6370,28
2021,28447,5663,27
2021,26685,7067,25
2021,28469,8122,30
2021,21890,7943,28
2021,32819,18413,32
2021,35013,15505,41
2021,38607,21116,48
2021,37199,17500,49
2021,35636,15493,48
2021,31959,16296,49
2021,26011,19519,45
2021,37190,26148,57
2021,41953,23106,58
2021,42464,27152,63
2021,38460,26662,54
2021,41971,27456,64
2021,35801,29318,68
2021,27487,31209,65
2021,37290,32978,79
2021,43529,34600,95
2021,39955,33733,97
2021,34694,31319,93
2021,32680,29442,96
2021,29704,34296,89
2021,21402,99651,87
2021,31337,45926,97
2021,32762,48413,112
2021,30491,44369,128
2021,29673,41032,142
2021,28514,45400,176
2021,25820,37316,188
2021,17821,36039,196
2021,29803,33397,177
2021,28798,35525,151
2021,24166,30539,181
2021,22318,26270,194
2021,23513,28100,198
2021,19894,29013,186
2021,12300,28867,174
2021,19760,24117,194
2021,19661,29708,213
2021,18853,26569,153
2021,16229,25860,135
2021,17328,24003,209
2021,14672,21429,227
2021,9313,21921,211
2021,15567,20019,124
2021,16204,20237,156
2021,14424,17994,194
2021,14233,15355,173
2021,13832,18172,171
2021,11584,17856,206
2021,7719,16743,161
2021,12246,13536,166
2021,13270,15689,147
2021,12469,13614,88
2021,11361,12147,90
2021,12443,13145,115
2021,11647,12459,112
2021,7449,13596,94
2021,12617,11730,141
2021,12787,13683,150
2021,12078,11469,136
2021,11546,11056,118
2021,12118,11124,118
2021,10905,12351,62
2021,8063,11529,110
2021,13550,10283,104
2021,13658,11808,142
2021,12868,11564,124
2021,12095,10243,146
2021,12456,12515,135
2021,12100,11551,76
2021,8037,11346,102
2021,14373,10751,142
2021,15600,11629,148
2021,13772,11414,142
2021,13563,10454,130
2021,14087,11867,109
2021,12220,12502,97
2021,7798,11447,100
2021,14539,10331,124
2021,15637,12974,128
2021,13773,12370,87
2021,13750,10697,130
2021,16148,13197,114
2021,13956,13956,81
2021,9931,13206,58
2021,16848,12052,104
2021,17481,14131,105
2021,12818,13454,122
2021,17518,11067,132
2021,18531,15507,98
2021,17466,15247,66
2021,11586,14912,135
2021,22129,13415,156
2021,22056,17761,131
2021,22064,16649,128
2021,20772,14651,116
2021,20624,16865,80
2021,20728,17792,56
2021,13984,15923,118
2021,23676,15626,148
2021,22414,19478,108
2021,22040,20046,117
2021,19948,19480,187
2021,20367,20265,139
2021,18607,20108,93
2021,13049,20004,105
2021,21119,18493,152
2021,23500,19411,116
2021,21445,20723,160
2021,20452,16856,114
2021,19451,19104,105
2021,18582,20089,93
2021,12294,18542,142
2021,21613,18870,127
2021,21427,18731,179
2021,21116,19296,197
2021,20224,17142,99
2021,17106,20846,83
2021,10402,25586,66
2021,13383,21942,90
2021,24296,19349,173
2021,31445,20271,215
2021,30077,18997,162
2021,32801,18573,179
2021,31265,21468,153
2021,29836,22088,75
2021,19622,22563,132
2021,30203,20687,115
2021,32803,21610,173
2021,32097,21634,188
2021,29322,22938,131
2021,29682,25910,142
2021,26701,28900,74
2021,19688,28561,135
2021,25772,27320,189
2021,30196,27579,181
2021,26200,29209,125
2021,25010,23535,177
2021,20487,26155,181
2021,20240,29710,67
2021,15058,28439,99
2021,15876,25654,129
2021,17681,25588,208
2021,22182,26563,178
2021,23260,20388,131
2021,19325,27266,143
2021,19653,26711,152
2021,15692,22223,92
2021,15768,21367,214
2021,19675,19702,142
2021,19682,20510,152
2021,17983,15054,127
2021,16671,14242,120
2021,15951,17658,165
2021,11699,17763,58
2021,11196,18849,149
2021,12161,17862,149
2021,15914,16758,122
2021,13834,13767,95
2021,13217,14437,121
2021,12297,16333,74
2021,8850,17007,149
2021,9735,13878,151
2021,12616,14516,138
2021,12288,15808,141
2021,10944,12922,120
2021,9470,12881,101
2021,10691,12655,85
2021,6996,16576,84
2021,7823,12490,106
2021,11079,9972,123
2021,9246,10952,96
2021,8867,9872,67
2021,7955,11769,57
2021,7555,10773,74
2021,6676,11023,60
2021,7643,10488,77
2021,11150,8592,82
2021,8733,9855,118
2021,9361,9401,563
2021,8909,8780,464
2021,8538,11366,363
2021,6664,9010,281
2021,7163,6960,482
2021,9445,6723,662
2021,7738,5460,708
2021,7722,6648,471
2021,7427,7166,358
2021,7167,6439,167
2021,5297,7325,368
2021,6444,8424,187
2021,7312,8484,362
2021,7545,5936,136
2021,6580,7085,314
2021,6546,6934,467
2021,7124,7488,201
2021,5404,6136,262
2021,6409,6319,384
2021,7540,7841,259
2021,7224,7638,419
2021,6674,7022,412
2021,6468,6468,174
2021,5848,7228,65
2021,4547,6866,127
2021,5516,6705,210
2021,6849,6046,388
2021,6111,7202,372
2021,5754,6489,204
2021,6075,6061,248
2021,5080,7908,196
2021,3698,7515,180
2021,4972,5978,370
2021,4280,5379,308
2021,5987,5094,384
2021,4677,6632,388
2021,4741,5144,554
2021,4350,5691,159
2021,3382,5779,117
2021,4723,5370,177
2021,5405,4538,403
2021,4700,4128,320
2021,4995,4463,269
2021,4557,5108,315
2021,4450,4606,161
2021,3277,5833,168
2021,4656,5180,134
2021,5038,4039,112
2021,4169,4357,225
2021,3972,4836,340
2021,3795,4308,245
2021,3777,3856,143
2021,2434,4308,203
2021,3377,4073,174
2021,4006,3898,282
2021,3404,4145,320
2021,3471,4966,243
2021,3297,3609,218
2021,2995,4160,96
2021,2230,3722,419
2021,2748,3202,233
2021,3205,3012,383
2021,2514,3427,323
2021,2605,3281,342
2021,2407,3377,115
2021,1824,3364,268
2021,1636,2864,236
2021,2474,3052,244
2021,2846,2576,211
2021,2423,2879,164
2021,2676,2742,353
2022,2435,2704,241
2022,2802,2606,78
2022,2560,2150,71
2022,3640,2363,453
2022,4801,1813,258
2022,4649,2180,221
2022,5296,2404,189
2022,5944,2463,242
2022,6238,2390,44
2022,5797,2796,166
2022,9066,2064,296
2022,12742,2552,199
2022,13468,3252,117
2022,16338,3848,199
2022,17755,3819,106
2022,18123,4749,158
2022,22946,5280,72
2022,28481,7303,122
2022,34199,8193,134
2022,46387,15388,341
2022,41668,17053,106
2022,45136,21324,132
2022,45449,27961,77
2022,26514,30710,171
2022,55475,30226,154
2022,49771,34439,140
2022,51739,42653,153
2022,54537,30225,352
2022,50812,47649,405
2022,51570,32701,475
2022,42154,38458,729
2022,51887,40383,1205
2022,52199,41715,500
2022,42677,50821,601
2022,38684,41037,595
2022,33538,46813,444
2022,26729,49261,515
2022,22524,49586,860
2022,29471,46393,824
2022,23253,47882,854
2022,18420,43286,341
2022,16012,43087,492
2022,15184,38819,427
2022,11136,32004,146
2022,8989,24757,178
2022,11776,32027,304
2022,12223,21906,338
2022,8655,22707,319
2022,7780,21134,191
2022,6757,17086,524
2022,5427,14334,92
2022,4069,11026,128
2022,5691,10896,130
2022,5023,11077,188
2022,4064,9531,212
2022,3581,7837,177
2022,3262,7339,181
2022,2524,5499,62
2022,2010,5283,110
2022,2846,4325,168
2022,2373,5525,96
2022,2222,4673,161
2022,2190,3878,254
2022,1836,2988,124
2022,1408,3033,44
2022,1223,2424,83
2022,1791,1871,111
2022,1421,2130,88
2022,1426,2055,227
2022,1175,1612,73
2022,1088,2037,31
2022,885,1554,15
2022,809,1597,78
2022,1193,1034,72
2022,966,1444,50
2022,922,1329,130
2022,847,1321,59
2022,719,915,118
2022,596,908,24
2022,495,850,24
2022,702,730,52
2022,702,903,61
2022,558,773,74
2022,543,872,81
2022,496,693,141
2022,400,593,25
2022,346,471,25
2022,424,528,22
2022,438,562,21
2022,429,620,48
2022,418,454,79
2022,331,472,74
2022,310,458,8
2022,256,378,56
2022,354,282,67
2022,361,369,32
2022,291,323,36
2022,353,325,75
2022,347,383,21
2022,223,299,5
2022,196,265,18
2022,298,262,19
2022,301,328,64
2022,233,263,63
2022,192,303,23
2022,214,349,63
2022,279,236,12
2022,209,252,22
2022,355,191,53
2022,332,256,48
2022,315,242,31
2022,300,217,38
2022,281,203,24
2022,290,199,47
2022,255,325,26
2022,341,228,36
2022,347,300,14
2022,412,275,45
2022,337,353,36
2022,314,273,21
2022,250,286,15
2022,296,302,29
2022,386,179,52
2022,342,327,26
2022,400,318,20
2022,461,413,35
2022,381,292,26
2022,324,330,6
2022,346,317,48
2022,489,317,17
2022,413,302,8
2022,419,344,5
2022,523,445,8
2022,428,401,22
2022,321,299,18
2022,324,364,31
2022,596,366,6
2022,501,460,17
2022,556,362,23
2022,558,446,63
